date;device;machine;mode;uid;server_remote_address;layer_name;input_shape;remote_weight_shape;time_encryption_input;time_serialization_input;total_send_input_func;time_deserialization_output;time_decryption_output;time_dequantization_output;total_compute_func;total_timing
2025-07-17 11:21:36;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer0.npy;(64, 2048);(2048, 2048);0.020802974700927734;0.0005640983581542969;;0.0009429454803466797;0.018787860870361328;0.01907491683959961;6.948918104171753;10.531240940093994
2025-07-17 11:21:40;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer1.npy;(64, 2048);(2048, 512);0.02059316635131836;0.0001227855682373047;;0.00023102760314941406;0.019057750701904297;0.01059412956237793;3.880727767944336;4.500235080718994
2025-07-17 11:21:45;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer2.npy;(64, 2048);(2048, 512);0.020940065383911133;0.00013184547424316406;;0.0007123947143554688;0.020639896392822266;0.0007982254028320312;3.992699146270752;4.792251110076904
2025-07-17 11:21:52;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer3.npy;(64, 2048);(2048, 2048);0.02115797996520996;4.887580871582031e-05;;0.0006899833679199219;0.020282983779907227;0.00080108642578125;6.607976913452148;7.160374879837036
2025-07-17 11:22:00;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer4.npy;(64, 2048);(2048, 2048);0.021463871002197266;0.00014901161193847656;;0.00013494491577148438;0.02041006088256836;0.0008418560028076172;6.591097831726074;7.299160957336426
2025-07-17 11:22:08;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer0.npy;(64, 2048);(2048, 2048);0.020607948303222656;5.817413330078125e-05;;0.00040984153747558594;0.015399932861328125;0.0007350444793701172;6.783076047897339;7.488295793533325
2025-07-17 11:22:13;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer1.npy;(64, 2048);(2048, 512);0.021518230438232422;0.00011277198791503906;;0.0008339881896972656;0.02040696144104004;0.0008208751678466797;4.000982999801636;4.552506923675537
2025-07-17 11:22:17;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer2.npy;(64, 2048);(2048, 512);0.021080732345581055;7.724761962890625e-05;;9.512901306152344e-05;0.01813793182373047;0.0008029937744140625;3.831725597381592;4.632019996643066
2025-07-17 11:22:25;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer3.npy;(64, 2048);(2048, 2048);0.02062702178955078;0.0006961822509765625;;0.00013685226440429688;0.01950216293334961;0.0009558200836181641;6.791205883026123;8.018426895141602
2025-07-17 11:22:37;mps:0;M4;Remote;42b441c4-506f-4a40-8f52-404500b73f93;http://15.237.83.254:8001;remote_weights_layer4.npy;(64, 2048);(2048, 2048);0.020936250686645508;8.392333984375e-05;;0.00014019012451171875;0.01984095573425293;0.0010590553283691406;6.5652360916137695;11.387621879577637
